"order_id","product_id","quantity","unit_price","discount","order_detail_status","date_allocated","change_date"
4183,601,1.0000,68.3400,8.16,On Order,2016-12-22 00:00:00.000,2016-12-08 00:00:00.000
4433,605,1.0000,65.0400,7.32,On Order,2016-04-04 00:00:00.000,2017-02-11 00:00:00.000
4486,601,7.0000,4.3900,3.61,Allocated,2016-06-24 00:00:00.000,2017-03-16 00:00:00.000
4388,606,6.0000,29.4600,2.93,Allocated,2016-09-11 00:00:00.000,2016-09-20 00:00:00.000
4440,603,9.0000,66.0500,8.7,No Stock,2016-11-08 00:00:00.000,2017-02-03 00:00:00.000
4113,607,6.0000,7.6000,6.63,On Order,2016-05-01 00:00:00.000,2016-09-30 00:00:00.000
4314,602,9.0000,49.1900,2.67,Allocated,2016-07-24 00:00:00.000,2017-01-17 00:00:00.000
4015,608,2.0000,89.6300,4.14,Allocated,2016-04-07 00:00:00.000,2016-11-04 00:00:00.000
4155,610,6.0000,90.5600,6.31,On Order,2016-10-18 00:00:00.000,2017-02-03 00:00:00.000
4313,610,7.0000,54.9200,8.87,No Stock,2017-01-20 00:00:00.000,2016-11-08 00:00:00.000
4387,610,3.0000,47.5500,5.2,Allocated,2016-10-06 00:00:00.000,2017-03-05 00:00:00.000
4506,606,10.0000,85.3700,2.21,Allocated,2016-10-03 00:00:00.000,2017-03-14 00:00:00.000
4348,609,6.0000,38.5900,6.7,On Order,2016-08-16 00:00:00.000,2016-10-19 00:00:00.000
4015,601,8.0000,69.0300,1.11,On Order,2016-08-15 00:00:00.000,2016-11-04 00:00:00.000
4444,605,8.0000,81.6300,9.58,On Order,2017-01-27 00:00:00.000,2017-02-22 00:00:00.000
4131,602,5.0000,28.6200,6.07,No Stock,2016-03-21 00:00:00.000,2017-02-01 00:00:00.000
4011,604,10.0000,58.2500,9.3,No Stock,2016-04-04 00:00:00.000,2017-03-01 00:00:00.000
4113,609,5.0000,39.6400,4.58,Allocated,2017-02-26 00:00:00.000,2016-09-30 00:00:00.000
4258,605,7.0000,22.4500,8.41,On Order,2016-06-02 00:00:00.000,2017-01-11 00:00:00.000
4530,602,9.0000,70.9700,4.73,On Order,2016-12-07 00:00:00.000,2017-02-07 00:00:00.000
4564,602,2.0000,6.6800,6.29,Allocated,2016-03-19 00:00:00.000,2017-02-26 00:00:00.000
4353,608,9.0000,28.8000,1.77,Allocated,2016-03-28 00:00:00.000,2016-10-09 00:00:00.000
4178,605,9.0000,23.5900,8.82,Allocated,2016-09-11 00:00:00.000,2017-01-05 00:00:00.000
4181,602,2.0000,64.2000,4.74,Allocated,2016-08-16 00:00:00.000,2016-11-06 00:00:00.000
4409,609,7.0000,94.9800,4.11,On Order,2016-05-17 00:00:00.000,2017-02-28 00:00:00.000
4037,601,2.0000,44.7600,7.22,On Order,2017-03-01 00:00:00.000,2016-11-08 00:00:00.000
4441,602,4.0000,79.4900,2.54,Allocated,2017-02-19 00:00:00.000,2016-11-17 00:00:00.000
4568,607,10.0000,95.6000,9.17,On Order,2016-05-04 00:00:00.000,2017-02-27 00:00:00.000
4117,603,7.0000,91.8100,4.35,On Order,2016-04-18 00:00:00.000,2017-02-04 00:00:00.000
4342,601,6.0000,67.4100,8.5,Allocated,2016-08-28 00:00:00.000,2016-11-05 00:00:00.000
4188,609,3.0000,23.1800,8.76,On Order,2016-03-30 00:00:00.000,2017-02-07 00:00:00.000
4263,608,4.0000,18.4600,7.86,Allocated,2016-08-12 00:00:00.000,2017-02-28 00:00:00.000
4374,604,3.0000,29.5100,2.34,No Stock,2017-03-07 00:00:00.000,2017-01-22 00:00:00.000
4077,601,9.0000,86.2000,4.5,Allocated,2017-03-10 00:00:00.000,2016-11-24 00:00:00.000
4395,607,6.0000,26.0500,6.29,On Order,2016-07-24 00:00:00.000,2017-03-05 00:00:00.000
4474,609,7.0000,12.5000,6.31,Allocated,2016-04-18 00:00:00.000,2017-02-19 00:00:00.000
4029,604,1.0000,11.0600,5.37,On Order,2016-11-26 00:00:00.000,2016-12-21 00:00:00.000
4057,608,3.0000,68.9900,6.42,On Order,2016-08-19 00:00:00.000,2017-02-11 00:00:00.000
4174,607,8.0000,53.9500,6.31,No Stock,2016-04-30 00:00:00.000,2017-02-08 00:00:00.000
4176,601,2.0000,70.2400,1.09,Allocated,2017-01-21 00:00:00.000,2016-12-30 00:00:00.000
4268,601,1.0000,24.7200,8.14,Allocated,2016-06-08 00:00:00.000,2017-01-30 00:00:00.000
4393,609,4.0000,55.8300,4.56,Allocated,2016-04-13 00:00:00.000,2017-02-27 00:00:00.000
4406,606,2.0000,96.4300,5.64,No Stock,2016-11-14 00:00:00.000,2016-11-11 00:00:00.000
4184,603,9.0000,99.4100,9.44,No Stock,2016-07-01 00:00:00.000,2017-01-06 00:00:00.000
4092,602,5.0000,42.6800,7.92,On Order,2016-09-09 00:00:00.000,2017-01-12 00:00:00.000
4158,602,1.0000,17.5000,6.29,Allocated,2016-04-14 00:00:00.000,2016-11-25 00:00:00.000
4562,609,3.0000,71.0900,1.26,No Stock,2016-07-12 00:00:00.000,2017-03-06 00:00:00.000
4107,606,8.0000,26.7800,1.21,On Order,2016-09-23 00:00:00.000,2016-10-10 00:00:00.000
4132,604,4.0000,89.3900,2.36,No Stock,2016-12-20 00:00:00.000,2017-03-10 00:00:00.000
4178,607,9.0000,62.5900,7.88,No Stock,2016-04-18 00:00:00.000,2017-01-05 00:00:00.000
4364,602,8.0000,90.0100,4.2,On Order,2017-02-09 00:00:00.000,2017-02-19 00:00:00.000
4218,601,7.0000,34.1400,8.03,Allocated,2016-11-12 00:00:00.000,2016-08-19 00:00:00.000
4017,610,4.0000,26.4300,7.18,On Order,2016-04-30 00:00:00.000,2017-02-01 00:00:00.000
4271,604,8.0000,38.6500,4.02,No Stock,2016-05-09 00:00:00.000,2016-09-10 00:00:00.000
4419,604,4.0000,54.0400,4.95,On Order,2017-01-05 00:00:00.000,2016-12-20 00:00:00.000
4449,608,6.0000,35.6200,5.23,On Order,2016-04-15 00:00:00.000,2016-12-13 00:00:00.000
4038,602,7.0000,13.2500,7.66,On Order,2016-07-13 00:00:00.000,2016-10-07 00:00:00.000
4589,603,9.0000,72.2700,4.97,On Order,2016-04-03 00:00:00.000,2017-02-08 00:00:00.000
4172,606,6.0000,88.2600,2.95,No Stock,2016-04-11 00:00:00.000,2017-02-15 00:00:00.000
4439,601,5.0000,11.4600,3.07,Allocated,2016-06-10 00:00:00.000,2017-02-01 00:00:00.000
4146,601,8.0000,69.7000,6.14,On Order,2016-04-15 00:00:00.000,2017-01-29 00:00:00.000
4166,602,10.0000,33.9900,5.76,Allocated,2016-05-26 00:00:00.000,2017-03-03 00:00:00.000
4140,603,10.0000,90.3100,6.8,On Order,2016-05-23 00:00:00.000,2016-07-03 00:00:00.000
4517,609,2.0000,1.0900,7.07,Allocated,2016-08-19 00:00:00.000,2017-02-01 00:00:00.000
4464,606,1.0000,31.6000,1.18,On Order,2016-09-05 00:00:00.000,2017-03-11 00:00:00.000
4366,605,9.0000,88.2100,3.68,On Order,2016-08-10 00:00:00.000,2016-12-20 00:00:00.000
4143,606,3.0000,99.6100,4.9,No Stock,2016-10-25 00:00:00.000,2016-08-25 00:00:00.000
4469,608,3.0000,73.2100,4.85,On Order,2017-02-19 00:00:00.000,2017-02-03 00:00:00.000
4505,608,3.0000,10.9900,1.62,Allocated,2016-09-04 00:00:00.000,2017-02-22 00:00:00.000
4412,607,7.0000,76.8100,5.67,No Stock,2016-11-26 00:00:00.000,2017-02-27 00:00:00.000
4043,609,8.0000,87.9500,8.57,No Stock,2016-06-18 00:00:00.000,2016-11-17 00:00:00.000
4222,601,10.0000,84.1400,2.59,No Stock,2016-06-25 00:00:00.000,2016-06-25 00:00:00.000
4174,608,2.0000,13.5600,7.15,No Stock,2016-07-08 00:00:00.000,2017-02-08 00:00:00.000
4009,605,6.0000,62.1600,5.68,No Stock,2017-02-13 00:00:00.000,2017-03-02 00:00:00.000
4361,601,6.0000,45.2700,1.05,Allocated,2016-03-29 00:00:00.000,2016-12-31 00:00:00.000
4424,605,8.0000,44.6600,4.23,Allocated,2016-11-06 00:00:00.000,2016-10-09 00:00:00.000
4585,610,10.0000,44.2600,3.84,On Order,2016-12-27 00:00:00.000,2016-11-29 00:00:00.000
4243,604,2.0000,6.3300,1.16,No Stock,2016-04-09 00:00:00.000,2017-02-16 00:00:00.000
4382,606,4.0000,68.1700,6.06,On Order,2017-01-22 00:00:00.000,2016-12-27 00:00:00.000
4095,602,6.0000,58.5000,9.62,On Order,2017-02-26 00:00:00.000,2017-02-25 00:00:00.000
4141,609,7.0000,20.2800,1.51,Allocated,2017-02-10 00:00:00.000,2017-03-16 00:00:00.000
4599,603,9.0000,40.9100,6.68,On Order,2016-12-27 00:00:00.000,2017-01-14 00:00:00.000
4571,604,8.0000,5.1500,2.51,No Stock,2016-07-11 00:00:00.000,2016-11-04 00:00:00.000
4008,608,1.0000,57.2000,8.94,Allocated,2017-01-13 00:00:00.000,2016-09-12 00:00:00.000
4412,605,10.0000,26.0700,6.78,Allocated,2017-02-16 00:00:00.000,2017-02-27 00:00:00.000
4335,609,6.0000,63.1500,9.3,Allocated,2016-08-31 00:00:00.000,2017-02-26 00:00:00.000
4476,603,4.0000,43.4700,5.63,No Stock,2016-09-17 00:00:00.000,2017-03-07 00:00:00.000
4135,609,6.0000,26.5500,2.9,On Order,2016-11-25 00:00:00.000,2016-12-22 00:00:00.000
4509,608,8.0000,2.4100,3.81,On Order,2016-08-30 00:00:00.000,2016-07-07 00:00:00.000
4084,604,4.0000,58.2700,4.09,Allocated,2016-08-12 00:00:00.000,2017-02-15 00:00:00.000
4144,604,6.0000,80.7500,3.9,Allocated,2016-09-09 00:00:00.000,2016-07-27 00:00:00.000
4014,601,3.0000,37.5700,4.99,Allocated,2016-08-21 00:00:00.000,2016-09-23 00:00:00.000
4595,605,1.0000,50.2800,8.15,Allocated,2017-02-19 00:00:00.000,2016-10-04 00:00:00.000
4240,606,10.0000,43.6600,2.48,No Stock,2017-02-05 00:00:00.000,2016-12-15 00:00:00.000
4040,608,2.0000,79.6400,6.72,Allocated,2016-04-24 00:00:00.000,2017-03-05 00:00:00.000
4405,604,3.0000,46.9900,9.31,No Stock,2016-09-08 00:00:00.000,2017-02-11 00:00:00.000
4044,608,3.0000,79.4200,6.56,On Order,2017-02-11 00:00:00.000,2016-12-17 00:00:00.000
4097,606,3.0000,41.3900,3.59,On Order,2016-11-29 00:00:00.000,2016-07-04 00:00:00.000
4438,604,1.0000,97.2400,5.43,Allocated,2016-10-22 00:00:00.000,2017-03-15 00:00:00.000
4260,603,1.0000,27.6800,1.99,Allocated,2016-09-20 00:00:00.000,2017-02-10 00:00:00.000
4410,604,10.0000,70.2400,4.07,No Stock,2016-10-27 00:00:00.000,2017-01-21 00:00:00.000
4236,607,8.0000,46.9700,4.9,Allocated,2017-02-16 00:00:00.000,2017-02-06 00:00:00.000
4297,604,4.0000,19.2100,1.7,Allocated,2016-08-20 00:00:00.000,2017-02-06 00:00:00.000
4200,605,10.0000,92.8100,1.0,No Stock,2017-03-07 00:00:00.000,2017-02-01 00:00:00.000
4102,610,10.0000,26.8100,5.9,On Order,2016-08-20 00:00:00.000,2017-01-18 00:00:00.000
4427,604,2.0000,61.9100,3.08,On Order,2016-09-01 00:00:00.000,2016-09-22 00:00:00.000
4214,610,9.0000,35.4800,7.16,On Order,2017-02-13 00:00:00.000,2017-02-19 00:00:00.000
4251,604,8.0000,43.9800,1.58,Allocated,2016-07-28 00:00:00.000,2017-03-04 00:00:00.000
4506,609,9.0000,84.3000,4.06,Allocated,2016-12-08 00:00:00.000,2017-03-14 00:00:00.000
